This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.10.10)  7 MAY 2026 16:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/trandung/rpl-ids-report/main.tex
(/home/trandung/rpl-ids-report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count388
\l__pdf_internal_box=\box125
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 132.
LaTeX Font Info:    ... okay on input line 132.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 132.
LaTeX Font Info:    ... okay on input line 132.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 132.
LaTeX Font Info:    ... okay on input line 132.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 132.
LaTeX Font Info:    ... okay on input line 132.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 132.
LaTeX Font Info:    ... okay on input line 132.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 132.
LaTeX Font Info:    ... okay on input line 132.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 132.
LaTeX Font Info:    ... okay on input line 132.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 132.
LaTeX Font Info:    ... okay on input line 132.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 132.
LaTeX Font Info:    ... okay on input line 132.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 132.
LaTeX Font Info:    ... okay on input line 132.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count389
\scratchdimen=\dimen339
\scratchbox=\box126
\nofMPsegments=\count390
\nofMParguments=\count391
\everyMPshowfont=\toks66
\MPscratchCnt=\count392
\MPscratchDim=\dimen340
\MPnumerator=\count393
\makeMPintoPDFobject=\count394
\everyMPtoPDFconversion=\toks67
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count395
 (/usr/share/texlive/texmf-dist/tex/latex/fmtcount/fc-english.def
File: fc-english.def 2016/01/12
)
Package hyperref Info: Link coloring ON on input line 132.
 (./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (./frontmatter/cover.tex
<Figures/logo.png, id=288, 97.86563pt x 143.03438pt>
File: Figures/logo.png Graphic file (type png)
<use Figures/logo.png>
Package pdftex.def Info: Figures/logo.png  used on input line 19.
(pdftex.def)             Requested size: 68.28383pt x 99.80472pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 33.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 33.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 33.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 33.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 33.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 33.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 33.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 33.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 33.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./Figures/logo.png>] [2


]) (./frontmatter/preface.tex [3] [4


]) (./frontmatter/pledge.tex [5] [6


]) (./main.toc [7] [8])
\tf@toc=\write5
\openout5 = `main.toc'.

 [9] [10


] (./frontmatter/abbreviations.tex [11] [12


]) (./main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 [13] (./main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [14] (./frontmatter/abstract.tex [15] [16]) (./chapters/ch1.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 58.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.63 
      [1


]

LaTeX Warning: Citation `decrank2022' on page 2 undefined on input line 104.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 \end{enumerate}
                      [2]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 158.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.170     \item \textbf
                       {Phương pháp IDS:} Tập trung vào anomaly-based và [3{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.237 \end{itemize}
                    [4])
pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.181 \newpage
               [5] (./chapters/ch2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 
      [6]
Overfull \hbox (7.00824pt too wide) in paragraph at lines 74--78
[] []|\T5/ptm/m/it/13 2.1.3.2 DODAG In-for-ma-tion So-lic-i-ta-tion (DIS)[]\T5/ptm/m/n/13 DIS l� b�n tin y�u c�u th�ng tin DODAG,
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 \end{enumerate}
                      [7]

LaTeX Warning: Citation `decrank2022' on page 8 undefined on input line 112.


pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.164     \item \textbf
                       {Isolation:} Một hoặc nhiều nút bị cô lập... [8]
pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.218     \item \textbf
                       {Distributed:} Mỗi nút chạy module IDS cục b�... [9]
pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271 \end{equation}
                     [10]
Underfull \hbox (badness 10000) in alignment at lines 322--322
[][][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.324 
       [11]
pdfTeX warning (ext4): destination with the same identifier (name{page.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.365 \end{itemize}
                    [12])
pdfTeX warning (ext4): destination with the same identifier (name{page.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.183 \newpage
               [13] (./chapters/ch3.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.64 \end{enumerate}
                     [14]
pdfTeX warning (ext4): destination with the same identifier (name{page.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.124 
       [15]

LaTeX Warning: Citation `decrank2022' on page 16 undefined on input line 173.


pdfTeX warning (ext4): destination with the same identifier (name{page.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.181     \item N
                 hiều nút cập nhật preferred parent về phía kẻ t... [16]

LaTeX Warning: Citation `decrank2022' on page 17 undefined on input line 190.


LaTeX Warning: Citation `decrank2022' on page 17 undefined on input line 203.


LaTeX Warning: Citation `decrank2022' on page 17 undefined on input line 228.

[17] [18]
Underfull \hbox (badness 10000) in alignment at lines 371--371
[][][][][] 
 []

[19]) [20] (./chapters/ch4.tex) [21] (./chapters/ch5.tex) [22] (./chapters/ch6.tex) [23] (./main.bbl) [24] (./backmatter/appendix.tex
pdfTeX warning (ext4): destination with the same identifier (name{section.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11 \section{Mã nguồn IDS (Contiki-NG)}
                                           
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \subsection{Module phát hiện DIS Flooding}
                                                   (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 21.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <11.86258> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 22.

pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \subsection{Module phát hiện Blackhole}
                                               
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 ...ection{Module phát hiện Decreased Rank}
                                                   [25]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.66 ...phát hiện VeRA / Version Number Attack}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.83 \section{Cấu hình mô phỏng Cooja}
                                            
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.87 \subsection{Tham số mô phỏng}
                                        [26]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.107 ...ection{Hướng dẫn chạy mô phỏng}
                                                  
Overfull \hbox (18.77737pt too wide) in paragraph at lines 110--112
[]\T5/ptm/m/n/13 C�i ^^_�t Contiki-NG v� Cooja theo h��ng d�n t�i [][]$\T5/cmtt/m/n/13 https : / / github . com / contiki-[]ng /
 []

) [27] (./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3A7956733D0FA1E6DE027B0376B9F828;13303.
 ) 
Here is how much of TeX's memory you used:
 39777 strings out of 474222
 874517 string characters out of 5748732
 2076975 words of memory out of 5000000
 61090 multiletter control sequences out of 15000+600000
 629041 words of font info for 130 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,14n,107p,1036b,2087s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmbi8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnitt10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (43 pages, 276943 bytes).
PDF statistics:
 808 PDF objects out of 1000 (max. 8388607)
 729 compressed objects within 8 object streams
 215 named destinations out of 1000 (max. 500000)
 594 words of extra memory for PDF output out of 10000 (max. 10000000)

